Label,CAT12_Voxel,CAT12_Volume,my_index,my_Voxels,my_volume
Left-Third-Ventricle,152,0.51,1,152,0.513
Right-Third-Ventricle,111,0.37,2,111,0.374625
Left-Fourth-Ventricle,285,0.96,3,285,0.961875
Right-Fourth-Ventricle,303,1.02,4,303,1.022625
Left-Accumbens,151,0.51,5,151,0.509625
Right-Accumbens,154,0.52,6,154,0.51975
Left-Amygdala,348,1.17,7,348,1.1745
Right-Amygdala,351,1.18,8,351,1.184625
Left-Brainstem,3759,12.69,9,4800,16.2
Right-Brainstem,4148,14,10,5935,20.030625
Left-Caudate,1174,3.96,11,1174,3.96225
Right-Caudate,1283,4.33,12,1283,4.330125
Left-Exterior-Cerebellum,22581,76.21,13,28033,94.611375
Right-Exterior-Cerebellum,22289,75.23,14,28367,95.738625
Left-Cerebellum-White-Matter,5239,17.68,15,5532,18.6705
Right-Cerebellum-White-Matter,4769,16.1,16,4989,16.837875
Left-Cerebral-White-Matter,85196,287.54,17,17326,58.47525
Right-Cerebral-White-Matter,83377,281.4,18,16760,56.565
Left-CSF,199,0.67,19,409,1.380375
Right-CSF,207,0.7,20,419,1.414125
Left-Hippocampus,1258,4.25,21,1258,4.24575
Right-Hippocampus,1411,4.76,22,1411,4.762125
Right-Inferior-Lateral-Ventricle,7,0.02,24,7,0.023625
Left-Lateral-Ventricle,3468,11.7,25,3468,11.7045
Right-Lateral-Ventricle,2947,9.95,26,2947,9.946125
Left-Pallidum,519,1.75,27,519,1.751625
Right-Pallidum,520,1.75,28,520,1.755
Left-Putamen,1417,4.78,29,1417,4.782375
Right-Putamen,1388,4.68,30,1388,4.6845
Left-Thalamus-Proper,2931,9.89,31,2931,9.892125
Right-Thalamus-Proper,2792,9.42,32,2792,9.423
Left-Ventral-Ventricle,2119,7.15,33,2119,7.151625
Right-Ventral-Ventricle,2004,6.76,34,2004,6.7635
Right-Optic-Chiasm,10,0.03,36,42,0.14175
Left-Cerebellar-Lobule-Cerebellar-Vermal-Lobules-I-V,1136,3.83,37,1246,4.20525
Right-Cerebellar-Lobule-Cerebellar-Vermal-Lobules-I-V,1020,3.44,38,1084,3.6585
Left-Cerebellar-Lobule-Cerebellar-Vermal-Lobules-VI-VII,492,1.66,39,521,1.758375
Right-Cerebellar-Lobule-Cerebellar-Vermal-Lobules-VI-VII,460,1.55,40,471,1.589625
Left-Cerebellar-Lobule-Cerebellar-Vermal-Lobules-VIII-X,579,1.95,41,618,2.08575
Right-Cerebellar-Lobule-Cerebellar-Vermal-Lobules-VIII-X,474,1.6,42,475,1.603125
Left-Basal-Cerebrum-and-Forebrain-Brain,169,0.57,43,377,1.272375
Right-Basal-Cerebrum-and-Forebrain-Brain,193,0.65,44,407,1.373625
Left-Anterior-Cingulate-Gyrus,2072,6.99,45,4053,13.678875
Right-Anterior-Cingulate-Gyrus,1462,4.93,46,3060,10.3275
Left-Anterior-Insula,1630,5.5,47,2847,9.608625
Right-Anterior-Insula,1679,5.67,48,2875,9.703125
Left-Anterior-Orbital-Gyrus,829,2.8,49,1680,5.67
Right-Anterior-Orbital-Gyrus,814,2.75,50,1744,5.886
Left-Angular-Gyrus,4470,15.09,51,7999,26.996625
Right-Angular-Gyrus,5211,17.59,52,8936,30.159
Left-Calcarine-and-Cerebrum,1540,5.2,53,3247,10.958625
Right-Calcarine-and-Cerebrum,1428,4.82,54,3208,10.827
Left-Central-Operculum,1712,5.78,55,3408,11.502
Right-Central-Operculum,1804,6.09,56,3333,11.248875
Left-Cuneus,2146,7.24,57,3374,11.38725
Right-Cuneus,2214,7.47,58,3540,11.9475
Left-Entorhinal-Area,825,2.78,59,1853,6.253875
Right-Entorhinal-Area,899,3.03,60,1858,6.27075
Left-Frontal-Operculum,752,2.54,61,1749,5.902875
Right-Frontal-Operculum,788,2.66,62,1652,5.5755
Left-Frontal-Pole,1737,5.86,63,3197,10.789875
Right-Frontal-Pole,2044,6.9,64,3670,12.38625
Left-Fusiform-Gyrus,3242,10.94,65,5741,19.375875
Right-Fusiform-Gyrus,3310,11.17,66,5602,18.90675
Left-Inferior-Occipital-Gyrus,3028,10.22,69,5521,18.633375
Right-Inferior-Occipital-Gyrus,3143,10.61,70,5898,19.90575
Left-Inferior-Temporal-Gyrus,5158,17.41,71,9013,30.418875
Right-Inferior-Temporal-Gyrus,5475,18.48,72,9485,32.011875
Left-Lingual-Gyrus,3564,12.03,73,5598,18.89325
Right-Lingual-Gyrus,3692,12.46,74,5762,19.44675
Left-Lateral-Orbital-Gyrus,970,3.27,75,1961,6.618375
Right-Lateral-Orbital-Gyrus,973,3.28,76,1995,6.733125
Left-Middle-Cingulate-Gyrus,1894,6.39,77,3684,12.4335
Right-Middle-Cingulate-Gyrus,1824,6.16,78,3742,12.62925
Left-Medial-Frontal-Cerebrum,717,2.42,79,1178,3.97575
Right-Medial-Frontal-Cerebrum,759,2.56,80,1194,4.02975
Left-Middle-Frontal-Gyrus,9325,31.47,81,17922,60.48675
Right-Middle-Frontal-Gyrus,9190,31.02,82,17564,59.2785
Left-Middle-Occipital-Gyrus,2884,9.73,83,4858,16.39575
Right-Middle-Occipital-Gyrus,2269,7.66,84,3826,12.91275
Left-Medial-Orbital-Gyrus,2035,6.87,85,3906,13.18275
Right-Medial-Orbital-Gyrus,1920,6.48,86,3938,13.29075
Left-Medial-Postcentral-Gyrus,613,2.07,87,971,3.277125
Right-Medial-Postcentral-Gyrus,610,2.06,88,1058,3.57075
Left-Medial-Precentral-Gyrus,1393,4.7,89,2472,8.343
Right-Medial-Precentral-Gyrus,1283,4.33,90,2500,8.4375
Left-Superior-Medial-Frontal-Gyrus,3039,10.26,91,4880,16.47
Right-Superior-Medial-Frontal-Gyrus,3473,11.72,92,6036,20.3715
Left-Middle-Temporal-Gyrus,6364,21.48,93,11111,37.499625
Right-Middle-Temporal-Gyrus,6493,21.91,94,11149,37.627875
Left-Occipital-Pole,2122,7.16,95,4141,13.975875
Right-Occipital-Pole,1767,5.96,96,3646,12.30525
Left-Occipital-Fusiform-Gyrus,1570,5.3,97,2565,8.656875
Right-Occipital-Fusiform-Gyrus,1552,5.24,98,2707,9.136125
Left-Inferior-Frontal-Gyrus,1486,5.02,99,2970,10.02375
Right-Inferior-Frontal-Gyrus,1600,5.4,100,3035,10.243125
Left-Inferior-Frontal-Orbital-Gyrus,610,2.06,101,1362,4.59675
Right-Inferior-Frontal-Orbital-Gyrus,616,2.08,102,1340,4.5225
Left-Posterior-Cingulate-Gyrus,1919,6.48,103,3832,12.933
Right-Posterior-Cingulate-Gyrus,1610,5.43,104,3426,11.56275
Left-Precuneus,5274,17.8,105,8491,28.657125
Right-Precuneus,5066,17.1,106,8586,28.97775
Left-Parahippocampus-Gyrus,1455,4.91,107,2234,7.53975
Right-Parahippocampus-Gyrus,1458,4.92,108,2296,7.749
Left-Posterior-Insula,705,2.38,109,1433,4.836375
Right-Posterior-Insula,829,2.8,110,1749,5.902875
Left-Parietal-Operculum,970,3.27,111,2304,7.776
Right-Parietal-Operculum,858,2.9,112,2053,6.928875
Left-Postcentral-Gyrus,6053,20.43,113,11294,38.11725
Right-Postcentral-Gyrus,5565,18.78,114,10227,34.516125
Left-Posterior-Orbital-Gyrus,1278,4.31,115,2000,6.75
Right-Posterior-Orbital-Gyrus,1252,4.23,116,1931,6.517125
Left-Planum-Polare,806,2.72,117,1879,6.341625
Right-Planum-Polare,769,2.6,118,1465,4.944375
Left-Precentral-Gyrus,6250,21.09,119,12522,42.26175
Right-Precentral-Gyrus,6283,21.21,120,12209,41.205375
Left-Temporal,843,2.85,121,1643,5.545125
Right-Temporal,826,2.79,122,1413,4.768875
Left-Subcallosal-Area,568,1.92,123,942,3.17925
Right-Subcallosal-Area,510,1.72,124,895,3.020625
Left-Superior-Frontal-Gyrus,7435,25.09,125,13967,47.138625
Right-Superior-Frontal-Gyrus,7255,24.49,126,14093,47.563875
Left-Cerebrum-and-Motor,2860,9.65,127,4850,16.36875
Right-Cerebrum-and-Motor,2644,8.92,128,4566,15.41025
Left-Supramarginal-Gyrus,4084,13.78,129,7374,24.88725
Right-Supramarginal-Gyrus,3850,12.99,130,6791,22.919625
Left-Superior-Occipital-Gyrus,1603,5.41,131,3099,10.459125
Right-Superior-Occipital-Gyrus,2027,6.84,132,3889,13.125375
Left-Superior-Parietal-Lobule,5620,18.97,133,10000,33.75
Right-Superior-Parietal-Lobule,5519,18.63,134,9828,33.1695
Left-Superior-Temporal-Gyrus,2966,10.01,135,5163,17.425125
Right-Superior-Temporal-Gyrus,3341,11.28,136,5668,19.1295
Left-Temporal-Pole,4165,14.06,137,7205,24.316875
Right-Temporal-Pole,4337,14.64,138,7276,24.5565
Left-Inferior-Frontal-Angular-Gyrus,1419,4.79,139,2885,9.736875
Right-Inferior-Frontal-Angular-Gyrus,1521,5.13,140,2950,9.95625
Left-Temporal-Transverse-Gyrus,541,1.83,141,1050,3.54375
